$ date
Wednesday 22 October  10:45:17 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c2661b806092 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (c3351dfabf5c Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nab/target-pending)
$ git merge origin/master
Updating c2661b806092..c3351dfabf5c
Fast-forward
 .../devicetree/bindings/mailbox/mailbox.txt        |   38 +
 arch/blackfin/configs/BF561-ACVILON_defconfig   |  1 -
 arch/blackfin/configs/BF561-EZKIT-SMP_defconfig |  1 -
 arch/blackfin/configs/BF561-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/CM-BF527_defconfig        |  1 -
 arch/blackfin/configs/CM-BF533_defconfig        |  1 -
 arch/blackfin/configs/CM-BF537E_defconfig       |  1 -
 arch/blackfin/configs/CM-BF537U_defconfig       |  1 -
 arch/blackfin/configs/CM-BF548_defconfig        |  1 -
 arch/blackfin/configs/CM-BF561_defconfig        |  1 -
 arch/blackfin/configs/DNP5370_defconfig         |  1 -
 arch/blackfin/configs/IP0X_defconfig            |  1 -
 arch/blackfin/configs/PNAV-10_defconfig         |  1 -
 arch/blackfin/configs/SRV1_defconfig            |  1 -
 arch/blackfin/configs/TCM-BF518_defconfig       |  1 -
 arch/blackfin/configs/TCM-BF537_defconfig       |  1 -
 arch/blackfin/kernel/kgdb.c                     | 12 ++++--------
 arch/blackfin/mach-bf609/boards/ezkit.c         |  8 ++++----
 23 files changed, 10 insertions(+), 33 deletions(-)
Merging c6x/for-linux-next (ae72758f1dd9 c6x: fix build failure caused by cache.h)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (cd065a010a97 CRISv10: Readd missing header)
$ git merge cris/for-next
Already up-to-date.
Merging hexagon/linux-next (a9a44fdf3296 Hexagon: update CR year for elf.h)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (0f33be009b89 Linux 3.17-rc6)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (24cae7934cf1 m68k: Reformat arch/m68k/mm/hwtest.c)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (e803d4bd3118 m68k: Fix typo 'COFNIG_MBAR')
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (f93125ae17d1 metag: cachepart: Fix failure check)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (554336c714f4 microblaze: Use empty asm-generic/linkage.h)
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/include/asm/linkage.h | 16 +---------------
 1 file changed, 1 insertion(+), 15 deletions(-)
Merging mips/mips-for-linux-next (2fd1ca93ab87 Merge branch '3.18-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Merge made by the 'recursive' strategy.
 arch/mips/bcm63xx/cpu.c                |  2 +-
 arch/mips/kernel/cpu-probe.c           |  2 +-
 arch/mips/kernel/irq-gic.c             |  2 +-
 arch/mips/kernel/process.c             | 36 +++++++++++++++++-----------------
 arch/mips/lasat/Kconfig                |  2 +-
 arch/mips/loongson/common/gpio.c       |  2 +-
 arch/mips/math-emu/cp1emu.c            |  4 ++--
 arch/mips/math-emu/ieee754dp.c         |  2 +-
 arch/mips/math-emu/ieee754sp.c         |  2 +-
 arch/mips/mm/sc-r5k.c                  |  2 +-
 arch/mips/pci/ops-bcm63xx.c            |  2 +-
 arch/mips/pmcs-msp71xx/msp_prom.c      |  2 +-
 arch/mips/rb532/gpio.c                 |  2 +-
 arch/mips/sgi-ip22/ip22-mc.c           |  6 ++----
 arch/mips/sgi-ip22/ip28-berr.c         |  6 +++---
 arch/mips/sgi-ip27/ip27-klnuma.c       |  5 ++---
 arch/mips/sgi-ip27/ip27-memory.c       |  5 ++---
 arch/mips/sibyte/swarm/rtc_m41t81.c    |  4 ++--
 arch/mips/sibyte/swarm/rtc_xicor1241.c |  4 ++--
 arch/mips/sibyte/swarm/setup.c         |  2 +-
 20 files changed, 45 insertions(+), 49 deletions(-)
Merging openrisc/for-upstream (548dafe880ad openrisc: Use get_signal() signal_setup_done())
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (6c700d71f7fa [PARISC] hpux: Remove obsolete regs parameter from do_execve() in hpux_execve())
$ git merge parisc/for-next
Already up-to-date.
Merging parisc-hd/for-next (5e40d331bd72 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (9e813308a5c1 powerpc/thp: Add tracepoints to track hugepage invalidate)
$ git merge powerpc/next
Already up-to-date.
Merging powerpc-mpe/next (e89dafb5ca50 powerpc: Only do dynamic DMA zone limits on platforms that need it)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging fsl/next (cb0446c1b625 Revert "powerpc/fsl_msi: spread msi ints across different MSIRs")
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (9e813308a5c1 powerpc/thp: Add tracepoints to track hugepage invalidate)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (d6fe5be34cf0 s390/uprobes: fix kprobes dependency)
$ git merge s390/features
Already up-to-date.
Merging sparc-next/master (61ed53deb1c6 Merge tag 'ntb-3.18' of git://github.com/jonmason/ntb)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (78410af51146 tile: add clock_gettime support to vDSO)
$ git merge tile/master
Already up-to-date.
Merging uml/next (989e59fa41c5 um: Include generic barrier.h)
$ git merge uml/next
Resolved 'arch/um/include/asm/Kbuild' using previous resolution.
Removing arch/x86/um/shared/sysdep/skas_ptrace.h
Removing arch/um/sys-ppc/shared/sysdep/skas_ptrace.h
Removing arch/um/sys-ia64/sysdep/skas_ptrace.h
Auto-merging arch/um/os-Linux/skas/process.c
Auto-merging arch/um/kernel/um_arch.c
Auto-merging arch/um/kernel/trap.c
Auto-merging arch/um/kernel/ptrace.c
Removing arch/um/include/shared/skas_ptrace.h
Removing arch/um/include/shared/skas/proc_mm.h
Auto-merging arch/um/include/shared/os.h
Auto-merging arch/um/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/um/include/asm/Kbuild
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a64db9f4b675] Merge remote-tracking branch 'uml/next'
$ git diff -M --stat --summary HEAD^..
 arch/um/include/shared/os.h                 |   2 -
 arch/um/include/shared/skas/proc_mm.h       |  44 ------
 arch/um/include/shared/skas/skas.h          |   3 -
 arch/um/include/shared/skas_ptrace.h        |  14 --
 arch/um/kernel/ptrace.c                     |  32 ----
 arch/um/kernel/reboot.c                     |  35 ++---
 arch/um/kernel/skas/mmu.c                   |  68 +++------
 arch/um/kernel/skas/process.c               |  27 ----
 arch/um/kernel/trap.c                       |   2 +-
 arch/um/kernel/um_arch.c                    |  10 --
 arch/um/os-Linux/process.c                  |  16 --
 arch/um/os-Linux/skas/mem.c                 | 100 ++----------
 arch/um/os-Linux/skas/process.c             | 200 ++++++------------------
 arch/um/os-Linux/start_up.c                 | 154 -------------------
 arch/um/sys-ia64/sysdep/skas_ptrace.h       |  22 ---
 arch/um/sys-ppc/shared/sysdep/skas_ptrace.h |  22 ---
 arch/x86/um/ldt.c                           | 227 ++++++----------------------
 arch/x86/um/shared/sysdep/faultinfo_32.h    |   3 -
 arch/x86/um/shared/sysdep/faultinfo_64.h    |   3 -
 arch/x86/um/shared/sysdep/skas_ptrace.h     |  22 ---
 20 files changed, 148 insertions(+), 858 deletions(-)
 delete mode 100644 arch/um/include/shared/skas/proc_mm.h
 delete mode 100644 arch/um/include/shared/skas_ptrace.h
 delete mode 100644 arch/um/sys-ia64/sysdep/skas_ptrace.h
 delete mode 100644 arch/um/sys-ppc/shared/sysdep/skas_ptrace.h
 delete mode 100644 arch/x86/um/shared/sysdep/skas_ptrace.h
Merging unicore32/unicore32 (d670878e2c9a unicore32: Remove ARCH_HAS_CPUFREQ config option)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (f2589bff1ce8 xtensa/uapi: Add definition of TIOC[SG]RS485)
$ git merge xtensa/for_next
Merge made by the 'recursive' strategy.
Merging btrfs/next (a43bb39b5c71 btrfs: Fix compile error when CONFIG_SECURITY is not set.)
$ git merge btrfs/next
Already up-to-date.
Merging ceph/master (c27a3e4d667f libceph: do not hard code max auth ticket len)
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (6212096bb0a1 [CIFS] Update modinfo cifs version for cifs.ko)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifsfs.h  |  2 +-
 fs/cifs/smb2ops.c | 63 ++++++++++++++++++++++++++++++++++++++++++++++++++++++-
 fs/cifs/smb2pdu.c |  3 +--
 fs/cifs/smb2pdu.h | 19 +++++++++++++++++
 4 files changed, 83 insertions(+), 4 deletions(-)
Merging configfs/linux-next (b930c26416c4 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (35425ea24921 ecryptfs: avoid to access NULL pointer when write metadata in xattr)
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next (6174c2eb8ece udf: Fix loading of special inodes)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (813d32f91333 ext4: check s_chksum_driver when looking for bg csum presence)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (32fb340ccaf8 f2fs: declare f2fs_convert_inline_dir as a static function)
$ git merge f2fs/dev
Merge made by the 'recursive' strategy.
 Documentation/filesystems/f2fs.txt |   4 +
 fs/f2fs/acl.c                      | 144 ++++++++++++++++-
 fs/f2fs/acl.h                      |   5 +-
 fs/f2fs/checkpoint.c               |   3 +
 fs/f2fs/data.c                     |  46 ++++--
 fs/f2fs/debug.c                    |   3 +
 fs/f2fs/dir.c                      | 307 +++++++++++++++++++++++--------------
 fs/f2fs/f2fs.h                     |  90 ++++++++++-
 fs/f2fs/file.c                     |  37 ++++-
 fs/f2fs/inline.c                   | 296 +++++++++++++++++++++++++++++++++--
 fs/f2fs/inode.c                    |   9 +-
 fs/f2fs/namei.c                    |  41 +++--
 fs/f2fs/recovery.c                 |   5 +-
 fs/f2fs/segment.c                  |  32 +++-
 fs/f2fs/super.c                    |   8 +
 fs/f2fs/xattr.c                    |   6 +-
 fs/f2fs/xattr.h                    |   6 +-
 include/linux/f2fs_fs.h            |  22 ++-
 18 files changed, 872 insertions(+), 192 deletions(-)
Merging fscache/fscache (1a8ed18fb7db cachefiles: remove two unused pagevecs.)
$ git merge fscache/fscache
Resolved 'fs/fscache/object.c' using previous resolution.
Auto-merging fs/fscache/object.c
CONFLICT (content): Merge conflict in fs/fscache/object.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0a2749c10746] Merge remote-tracking branch 'fscache/fscache'
$ git diff -M --stat --summary HEAD^..
Merging fuse/for-next (d7afaec0b564 fuse: add FUSE_NO_OPEN_SUPPORT flag to INIT)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master (d29c0afe4db7 GFS2: use _RET_IP_ instead of (unsigned long)__builtin_return_address(0))
$ git merge gfs2/master
Already up-to-date.
Merging jfs/jfs-next (bb5e50aaa805 fs/jfs/super.c: convert simple_str to kstr)
$ git merge jfs/jfs-next
Already up-to-date.
Merging logfs/master (339466142b3f Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Auto-merging fs/logfs/super.c
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (f114040e3ea6 Linux 3.18-rc1)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (04a04675107b NFSD: Always initialize cl_cb_addr)
$ git merge nfsd/nfsd-next
Merge made by the 'recursive' strategy.
 fs/nfsd/nfs4proc.c  |  4 +++-
 fs/nfsd/nfs4state.c |  2 +-
 fs/nfsd/vfs.c       | 10 +++++++---
 net/sunrpc/xdr.c    |  9 +++++----
 4 files changed, 16 insertions(+), 9 deletions(-)
Merging omfs/for-next (976d167615b6 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (6d565409503f Squashfs: fix failure to unlock pages on decompress error)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (f15844e0777f 9P: fix return value in v9fs_fid_xattr_set)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (91401a34038e UBI: Fastmap: Calc fastmap size correctly)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (6889e783cd68 Merge branch 'xfs-misc-fixes-for-3.18-3' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (1b2b32dcdb3d locks: fix fcntl_setlease/getlease return when !CONFIG_FILE_LOCKING)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (a457606a6f81 fs/file_table.c: Update alloc_file() comment)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (f114040e3ea6 Linux 3.18-rc1)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (3fd9127d236c Merge branch 'for-3.18/uhid' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-hid-driver-gt683r | 14 ++++++++++++++
 1 file changed, 14 insertions(+)
 create mode 100644 Documentation/ABI/testing/sysfs-class-hid-driver-gt683r
Merging i2c/i2c/for-next (f114040e3ea6 Linux 3.18-rc1)
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (6f524c0e53c0 hwmon: (i5500_temp) Convert to devm_hwmon_device_register_with_groups)
$ git merge jdelvare-hwmon/master
Auto-merging drivers/hwmon/Makefile
Auto-merging drivers/hwmon/Kconfig
Merge made by the 'recursive' strategy.
 drivers/hwmon/Kconfig      |  10 +++
 drivers/hwmon/Makefile     |   1 +
 drivers/hwmon/i5500_temp.c | 199 +++++++++++++++++++++++++++++++++++++++++++++
 3 files changed, 210 insertions(+)
 create mode 100644 drivers/hwmon/i5500_temp.c
Merging hwmon-staging/hwmon-next (8c7ff586a6f8 hwmon: (iio_hwmon) Add support for humidity sensors)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/hwmon/ltc2978.txt          |  39 +++++++
 drivers/hwmon/iio_hwmon.c                          |   7 +-
 drivers/hwmon/menf21bmc_hwmon.c                    |   1 +
 drivers/hwmon/pmbus/Kconfig                        |  11 +-
 drivers/hwmon/pmbus/ltc2978.c                      |  39 ++++++-
 drivers/hwmon/pmbus/pmbus.h                        |  30 ++++++
 drivers/hwmon/pmbus/pmbus_core.c                   | 118 +++++++++++++++++++++
 include/linux/i2c/pmbus.h                          |   4 +
 8 files changed, 245 insertions(+), 4 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/hwmon/ltc2978.txt
Merging v4l-dvb/master (8f2f28bac3d1 Merge branch 'topic/si2165' into to_next)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
 Documentation/dvb/get_dvb_firmware        |  20 ++----
 drivers/media/dvb-frontends/Kconfig       |   1 +
 drivers/media/dvb-frontends/si2165.c      | 105 ++++++++++++++++++------------
 drivers/media/dvb-frontends/si2165_priv.h |   2 +-
 drivers/media/dvb-frontends/si2168.c      |   2 +-
 5 files changed, 71 insertions(+), 59 deletions(-)
Merging kbuild/for-next (e9f717fb534c Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging lib/Kconfig.debug
Auto-merging kernel/gcov/Kconfig
Auto-merging init/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Documentation/lto-build  | 173 +++++++++++++++++++++++++++++++++++++++++++++++
 Makefile                 |  19 +++++-
 arch/x86/Kconfig         |   2 +-
 init/Kconfig             |  73 ++++++++++++++++++++
 kernel/gcov/Kconfig      |   2 +-
 lib/Kconfig.debug        |   2 +-
 scripts/Makefile.lto     |  84 +++++++++++++++++++++++
 scripts/Makefile.modpost |   7 +-
 scripts/link-vmlinux.sh  |   2 +-
 9 files changed, 356 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/lto-build
 create mode 100644 scripts/Makefile.lto
Merging kconfig/for-next (95edca5c523c localmodconfig: Add config depends by default settings)
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (8ccee3cf7d8e Merge branch 'for-3.18' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pm/linux-next (d741a0e6d556 Merge branches 'pm-cpuidle' and 'pm-cpufreq')
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 Documentation/power/pm_qos_interface.txt           |   4 +-
 drivers/acpi/acpica/achware.h                      |   2 +-
 drivers/acpi/acpica/aclocal.h                      |   4 +-
 drivers/acpi/acpica/actables.h                     |   2 +
 drivers/acpi/acpica/amlresrc.h                     |  34 +++++++
 drivers/acpi/acpica/evgpe.c                        |  23 ++---
 drivers/acpi/acpica/evgpeinit.c                    |   1 +
 drivers/acpi/acpica/evxface.c                      |  27 +++--
 drivers/acpi/acpica/evxfevnt.c                     |  40 +++++---
 drivers/acpi/acpica/evxfgpe.c                      |  12 +--
 drivers/acpi/acpica/hwgpe.c                        |   9 +-
 drivers/acpi/acpica/tbxfroot.c                     |  33 ++++++-
 drivers/acpi/ec.c                                  | 107 +++++++++++++-------
 drivers/acpi/scan.c                                |   2 +-
 drivers/acpi/sysfs.c                               |   4 +-
 drivers/cpufreq/cpufreq-dt.c                       |  87 ++++++++++------
 drivers/cpufreq/cpufreq.c                          |  38 +++++--
 drivers/cpufreq/intel_pstate.c                     | 110 ++++++++++++++++-----
 drivers/cpuidle/cpuidle-powernv.c                  |  27 ++++-
 include/acpi/acnames.h                             |   1 +
 include/acpi/acpixf.h                              |   2 +-
 include/acpi/actypes.h                             |   4 +-
 include/linux/cpufreq-dt.h                         |  22 +++++
 include/linux/cpufreq.h                            |   2 +
 include/linux/pm_qos.h                             |   5 +-
 kernel/power/qos.c                                 |  27 ++++-
 .../acpi/os_specific/service_layers/osunixxf.c     |   8 ++
 tools/power/acpi/tools/acpidump/apdump.c           |   2 +-
 28 files changed, 481 insertions(+), 158 deletions(-)
 create mode 100644 include/linux/cpufreq-dt.h
Merging idle/next (e7c95ff32d00 tools/power turbostat: tweak whitespace in output format)
$ git merge idle/next
Already up-to-date.
Merging apm/for-next (53675abbd1e5 x86, apm: Remove unused variable)
$ git merge apm/for-next
Already up-to-date.
Merging cpupowerutils/master (f16603386b38 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (6ceaf58abe25 Merge branch 'int340x-thermal' of .git into next)
$ git merge thermal/next
Resolved 'drivers/acpi/fan.c' using previous resolution.
Auto-merging include/linux/acpi.h
Auto-merging include/acpi/acpi_bus.h
Auto-merging drivers/thermal/thermal_core.c
Removing drivers/thermal/int3403_thermal.c
Auto-merging drivers/thermal/Kconfig
Auto-merging drivers/acpi/utils.c
Auto-merging drivers/acpi/scan.c
Auto-merging drivers/acpi/fan.c
CONFLICT (content): Merge conflict in drivers/acpi/fan.c
Auto-merging drivers/acpi/device_pm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 49002667dd3c] Merge remote-tracking branch 'thermal/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/thermal/imx-thermal.txt    |   5 +-
 drivers/acpi/Kconfig                               |   2 +-
 drivers/acpi/Makefile                              |   1 +
 drivers/acpi/acpi_platform.c                       |   1 +
 drivers/acpi/device_pm.c                           |   1 +
 drivers/acpi/fan.c                                 | 338 +++++++++++----
 drivers/acpi/int340x_thermal.c                     |  51 +++
 drivers/acpi/internal.h                            |  10 +-
 drivers/acpi/scan.c                                |   1 +
 drivers/acpi/thermal.c                             |  18 +-
 drivers/acpi/utils.c                               |  28 +-
 drivers/thermal/Kconfig                            |  49 ++-
 drivers/thermal/Makefile                           |   3 +-
 drivers/thermal/fair_share.c                       |  12 +
 drivers/thermal/gov_bang_bang.c                    | 131 ++++++
 drivers/thermal/imx_thermal.c                      |  91 +++-
 drivers/thermal/int3403_thermal.c                  | 296 -------------
 drivers/thermal/int340x_thermal/Makefile           |   4 +
 drivers/thermal/int340x_thermal/acpi_thermal_rel.c | 400 +++++++++++++++++
 drivers/thermal/int340x_thermal/acpi_thermal_rel.h |  84 ++++
 drivers/thermal/int340x_thermal/int3400_thermal.c  | 271 ++++++++++++
 drivers/thermal/int340x_thermal/int3402_thermal.c  | 242 +++++++++++
 drivers/thermal/int340x_thermal/int3403_thermal.c  | 477 +++++++++++++++++++++
 drivers/thermal/of-thermal.c                       |  12 +
 drivers/thermal/step_wise.c                        |   7 +-
 drivers/thermal/thermal_core.c                     |  12 +
 drivers/thermal/thermal_core.h                     |   8 +
 include/acpi/acpi_bus.h                            |   1 +
 include/linux/acpi.h                               |   1 +
 include/linux/thermal.h                            |   4 +
 include/trace/events/thermal.h                     |  83 ++++
 31 files changed, 2223 insertions(+), 421 deletions(-)
 create mode 100644 drivers/acpi/int340x_thermal.c
 create mode 100644 drivers/thermal/gov_bang_bang.c
 delete mode 100644 drivers/thermal/int3403_thermal.c
 create mode 100644 drivers/thermal/int340x_thermal/Makefile
 create mode 100644 drivers/thermal/int340x_thermal/acpi_thermal_rel.c
 create mode 100644 drivers/thermal/int340x_thermal/acpi_thermal_rel.h
 create mode 100644 drivers/thermal/int340x_thermal/int3400_thermal.c
 create mode 100644 drivers/thermal/int340x_thermal/int3402_thermal.c
 create mode 100644 drivers/thermal/int340x_thermal/int3403_thermal.c
 create mode 100644 include/trace/events/thermal.h
Merging ieee1394/for-next (d584a6627994 firewire: ohci: disable MSI for VIA VT6315 again)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (c07127b48c63 dlm: fix missing endian conversion of rcom_status flags)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (8e0629c1d4ce swiotlb: don't assume PA 0 is invalid)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (f114040e3ea6 Linux 3.18-rc1)
$ git merge slave-dma/next
Already up-to-date.
Merging net-next/master (61ed53deb1c6 Merge tag 'ntb-3.18' of git://github.com/jonmason/ntb)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (61ed53deb1c6 Merge tag 'ntb-3.18' of git://github.com/jonmason/ntb)
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-next/master (1fca350b7616 rtlwifi: Fix possible unaligned array in ether_addr_copy())
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (c783b68d11d8 Bluetooth: Fix missing channel unlock in l2cap_le_credits)
$ git merge bluetooth/master
Auto-merging net/ieee802154/reassembly.c
Merge made by the 'recursive' strategy.
 drivers/bluetooth/ath3k.c          |   2 +
 drivers/bluetooth/btusb.c          |   1 +
 drivers/net/ieee802154/at86rf230.c | 180 +++++++++++++++++++------------------
 drivers/net/ieee802154/mrf24j40.c  |  32 ++++++-
 include/net/bluetooth/hci_core.h   |   8 +-
 net/6lowpan/iphc.c                 |  47 +++++-----
 net/bluetooth/6lowpan.c            |  13 ++-
 net/bluetooth/hci_conn.c           |   3 +
 net/bluetooth/hci_event.c          |  46 +++++-----
 net/bluetooth/l2cap_core.c         |   5 +-
 net/bluetooth/mgmt.c               |  83 ++++++++++++-----
 net/bluetooth/rfcomm/core.c        |   6 +-
 net/ieee802154/6lowpan_rtnl.c      |  46 ++++++----
 net/ieee802154/reassembly.c        |   8 +-
 net/ieee802154/reassembly.h        |   4 +-
 net/mac802154/Kconfig              |   2 +-
 16 files changed, 286 insertions(+), 200 deletions(-)
Merging infiniband/for-next (7b909bb49ac2 Merge branches 'core', 'cxgb4', 'iser', 'mlx5' and 'ocrdma' into for-next)
$ git merge infiniband/for-next
Already up-to-date.
Merging mtd/master (8b3d58e55445 mtd: nand: omap: Correct CONFIG_MTD_NAND_OMAP_BCH help message)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (577267f39cc1 MTD: merge 3.18 development into -next development)
$ git merge l2-mtd/master
Merge made by the 'recursive' strategy.
 drivers/mtd/devices/m25p80.c      | 64 ++++++++++++++++++++++++++++++++++-----
 drivers/mtd/spi-nor/fsl-quadspi.c |  7 +----
 drivers/mtd/spi-nor/spi-nor.c     | 16 ++++++----
 include/linux/mtd/spi-nor.h       | 21 ++-----------
 4 files changed, 70 insertions(+), 38 deletions(-)
Merging crypto/master (be34c4ef693f crypto: sha - Handle unaligned input data in generic sha256 and sha512.)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (dfda0df34264 drm/mst: rework payload table allocation to conform better.)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (7d1311b93e58 Linux 3.17-rc1)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (07c338ce9826 drm/i915: fix short vs. long hpd detection)
$ git merge drm-intel/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/i915_irq.c      | 19 ++++++++++---------
 drivers/gpu/drm/i915/intel_display.c | 36 +++++++++++++++++++++---------------
 drivers/gpu/drm/i915/intel_drv.h     |  3 +++
 drivers/gpu/drm/i915/intel_panel.c   |  5 ++---
 4 files changed, 36 insertions(+), 27 deletions(-)
Merging drm-tegra/drm/tegra/for-next (8ed05f485498 drm/tegra: Depend on COMMON_CLK)
$ git merge drm-tegra/drm/tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/tegra/Kconfig | 1 +
 1 file changed, 1 insertion(+)
Merging drm-misc/topic/core-stuff (32197aab0425 gpu:drm: Fix typo in Documentation/DocBook/drm.xml)
$ git merge drm-misc/topic/core-stuff
Auto-merging include/drm/drm_dp_mst_helper.h
Auto-merging drivers/gpu/drm/i915/intel_lrc.c
Auto-merging drivers/gpu/drm/i915/i915_reg.h
Auto-merging drivers/gpu/drm/i915/i915_cmd_parser.c
Auto-merging drivers/gpu/drm/drm_dp_mst_topology.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_crtc.c             |  2 +-
 drivers/gpu/drm/drm_dp_mst_topology.c  | 15 ++++++++-------
 drivers/gpu/drm/drm_drv.c              |  5 +++--
 drivers/gpu/drm/drm_fops.c             | 12 +++++++-----
 drivers/gpu/drm/drm_irq.c              |  4 ++--
 drivers/gpu/drm/drm_modes.c            |  2 +-
 drivers/gpu/drm/drm_prime.c            |  4 ++--
 drivers/gpu/drm/i915/i915_cmd_parser.c |  4 ++--
 drivers/gpu/drm/i915/i915_reg.h        |  2 +-
 drivers/gpu/drm/i915/intel_lrc.c       |  2 +-
 include/drm/drmP.h                     |  8 ++++----
 include/drm/drm_dp_mst_helper.h        |  2 +-
 12 files changed, 33 insertions(+), 29 deletions(-)
Merging sound/for-next (8e648204194c ALSA: Update control names documentation)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 Documentation/sound/alsa/ControlNames.txt |  32 ++++++++--
 include/sound/seq_kernel.h                |   4 ++
 sound/core/seq/seq.c                      |   5 +-
 sound/core/seq/seq_device.c               | 103 +++++++++++++++++++++---------
 sound/pci/au88x0/au88x0.c                 |  33 +++++-----
 sound/pci/au88x0/au88x0.h                 |   4 +-
 sound/pci/au88x0/au88x0_a3d.c             |  21 +++---
 sound/pci/au88x0/au88x0_core.c            | 102 +++++++++++++++--------------
 sound/pci/au88x0/au88x0_eq.c              |   3 +-
 sound/pci/au88x0/au88x0_game.c            |   3 +-
